"metadata_ESTCID,""Freq"",""TotalLength"""
"T096629,""14"",""87561"""
"T113549,""51"",""1050712"""
"T000791,""1"",""7716"""
"T001552,""5"",""17794"""
"T116960,""3"",""7908"""
"T138094,""19"",""65909"""
"T064725,""4"",""43318"""
"T042050,""1"",""10632"""
"T152606,""1"",""4306"""
"T077671,""6"",""10553"""
"T173751,""1"",""17031"""
"T088118,""4"",""7838"""
"T063036,""1"",""16539"""
"T060838,""6"",""42760"""
"T033303,""3"",""7697"""
"N018550,""1"",""4314"""
"T119591,""1"",""17490"""
"T137025,""29"",""65794"""
"T050385,""5"",""17509"""
"T064650,""2"",""16505"""
"T135225,""1"",""747"""
"T002409,""1"",""5988"""
"T068679,""2"",""16499"""
"T055743,""5"",""30200"""
"T098088,""2"",""22149"""
"N000939,""24"",""43424"""
"N010999,""1"",""5666"""
"T044157,""2"",""3715"""
"T080472,""3"",""22061"""
"T098218,""2"",""7313"""
"T000071,""5"",""10812"""
"T048540,""2"",""7384"""
"T085993,""3"",""5633"""
"T089144,""2"",""31738"""
"T036665,""1"",""3810"""
"T027358,""1"",""21531"""
"T121701,""39"",""169052"""
"T056466,""11"",""30307"""
"T144398,""1"",""182677"""
"T086164,""21"",""86375"""
"T033706,""1"",""1896"""
"W029550,""6"",""5584"""
"N009205,""35"",""1049847"""
"T108192,""7"",""41959"""
"T040477,""2"",""1395"""
"T118737,""5"",""18051"""
"T053506,""5"",""22520"""
"T129062,""2"",""16798"""
"N021657,""6"",""33844"""
"T013907,""3"",""8643"""
"T052777,""4"",""16806"""
"T050414,""1"",""1121"""
"T076195,""27"",""45031"""
"T133625,""9"",""20538"""
"T128629,""28"",""117367"""
"T075388,""1"",""3335"""
"T082809,""2"",""1099"""
"T120734,""21"",""71571"""
"T075505,""28"",""82482"""
"T099122,""2"",""7365"""
"T185982,""1"",""16766"""
"T179704,""3"",""8100"""
"T031837,""37"",""168947"""
"T146161,""1"",""3136"""
"T118059,""398"",""1369787"""
"T204009,""2"",""660"""
"T190860,""1"",""29161"""
"T084694,""9"",""21551"""
"T140040,""1"",""29341"""
"T053053,""1"",""1408"""
"T070835,""2"",""4596"""
"T130284,""3"",""29294"""
"N017472,""3"",""21739"""
"T012649,""1"",""8091"""
"T124917,""18"",""23139"""
"T068208,""2"",""17174"""
"T098671,""8"",""30202"""
"T129573,""17"",""119447"""
"T109335,""4"",""16558"""
"T167111,""6"",""29309"""
"T079265,""5"",""16689"""
"T133250,""41"",""1049959"""
"T110880,""13"",""86432"""
"T166106,""23"",""8350"""
"T120999,""3"",""30834"""
"T092447,""25"",""45953"""
"N024271,""5"",""10837"""
"T087424,""26"",""71533"""
"T111105,""17"",""66271"""
"T038512,""10"",""42245"""
"T143095,""220"",""1048765"""
"T132345,""1"",""2889"""
"T019831,""3"",""7649"""
"T046702,""1"",""2015"""
"T087873,""2"",""10804"""
"T065370,""1"",""23361"""
"T099816,""11"",""171937"""
"P001997,""94"",""265114"""
"N008657,""38"",""1065115"""
"T048848,""1"",""4301"""
"T090234,""7"",""53217"""
"T059484,""19"",""96658"""
"T180373,""8"",""29197"""
"N019020,""12"",""86563"""
"T099666,""5"",""7986"""
"T106480,""4"",""49436"""
"T155079,""13"",""70145"""
"T215019,""4"",""4265"""
"T059490,""21"",""120128"""
"N021991,""2"",""29182"""
"T184531,""36"",""10668"""
"T013842,""1"",""17589"""
"T118687,""16"",""51438"""
"N019316,""1"",""1152"""
"T061801,""14"",""22672"""
"T050018,""1"",""7365"""
"T149757,""2"",""51686"""
"N013121,""15"",""16608"""
"T039833,""5"",""17833"""
"T133083,""18"",""42537"""
"T053839,""6"",""20582"""
"T143733,""14"",""73177"""
"T116651,""144"",""1864180"""
"T010236,""1"",""17007"""
"T180953,""3"",""11720"""
"N035568,""3"",""16458"""
"T145278,""14"",""65699"""
"N025950,""12"",""42332"""
"T167262,""3"",""30034"""
"N015945,""7"",""5796"""
"N030052,""2"",""11593"""
"T223026,""20"",""68847"""
"T049836,""1"",""5525"""
"T129353,""38"",""68252"""
"T144616,""12"",""42536"""
"T118720,""6"",""65745"""
"N024610,""1"",""5487"""
"T107349,""3"",""17154"""
"T166708,""3"",""4209"""
"T002384,""13"",""17849"""
"T220949,""3"",""16668"""
"T064715,""3"",""43749"""
"T057670,""1"",""4626"""
"T190916,""3"",""29235"""
"W002486,""3"",""27073"""
"T093372,""5"",""117898"""
"T216091,""14"",""86387"""
"T137832,""7"",""17121"""
"T140251,""4"",""11426"""
"N008990,""20"",""44824"""
"T113212,""3"",""10761"""
"T058602,""2"",""45059"""
"T147997,""9"",""29836"""
"T070413,""3"",""16521"""
"T052806,""3"",""10982"""
"T167256,""4"",""89833"""
"T196414,""1"",""16882"""
"T127542,""21"",""1412808"""
"T222865,""28"",""16931"""
"N021180,""9"",""67338"""
"T118255,""10"",""17845"""
"T008578,""6"",""22291"""
"N032843,""1"",""1382"""
"N029021,""1"",""42032"""
"T097309,""1"",""724"""
"N027128,""4"",""42550"""
"T179167,""8"",""21604"""
"T225374,""1"",""4150"""
"T133185,""12"",""22110"""
"T014319,""4"",""23280"""
"T143871,""1"",""11244"""
"T097784,""52"",""13315"""
"T185064,""1"",""43750"""
"T174594,""2"",""4417"""
"N013961,""8"",""88075"""
"T195651,""4"",""66327"""
"N005887,""18"",""73204"""
"N006226,""1"",""29751"""
"T183102,""2"",""483"""
"T088660,""52"",""1487140"""
"T001726,""5"",""6532"""
"N020947,""1"",""11444"""
"T145003,""24"",""77310"""
"N023962,""2"",""1091"""
"T046509,""2"",""22521"""
"T149999,""4"",""7399"""
"T190181,""10"",""23300"""
"T049932,""1"",""4312"""
"T118271,""12"",""30338"""
"T216100,""1"",""21567"""
"T194614,""12"",""90322"""
"T017873,""1"",""29193"""
"T072087,""3"",""4398"""
"T223159,""15"",""85984"""
"T100471,""6"",""10836"""
"T075154,""57"",""118406"""
"T152394,""1"",""42819"""
"T077682,""1"",""16977"""
"N004012,""3"",""16973"""
"T193565,""12"",""88038"""
"T190524,""14"",""66209"""
"N054521,""12"",""66964"""
"T088660,""68"",""1315670"""
"T127914,""7"",""29919"""
"T124515,""10"",""18377"""
"T040398,""1"",""4252"""
"T178338,""13"",""17812"""
"T096192,""2"",""16756"""
"T113723,""24"",""283756"""
"N000766,""1"",""2864"""
"T054939,""2"",""17546"""
"N021484,""5"",""29244"""
"T074032,""6"",""158985"""
"T143095,""117"",""1369698"""
"T010799,""2"",""21648"""
"T111389,""13"",""97921"""
"T137465,""9"",""87677"""
"T036432,""6"",""5551"""
"T167230,""4"",""31761"""
"T082155,""2"",""43386"""
"T126450,""24"",""44156"""
"T027339,""3"",""16556"""
"T039508,""3"",""10697"""
"N001243,""8"",""22452"""
"T118783,""1"",""16520"""
"T164310,""3"",""88855"""
"T068940,""3"",""8114"""
"T046319,""3"",""21978"""
"T036668,""2"",""1124"""
"N002756,""6"",""17534"""
"T182910,""1"",""10771"""
"N049726,""11"",""90371"""
"T140279,""1"",""4235"""
"T081527,""9"",""44205"""
"N004708,""2"",""1073"""
"T054872,""1"",""4974"""
"T194614,""10"",""90515"""
"N016021,""7"",""66210"""
"T082137,""125"",""672319"""
"T093333,""4"",""65613"""
"T192250,""3"",""8087"""
"T057696,""5"",""22189"""
"T088507,""1"",""2665"""
"T026049,""1"",""1123"""
"N041871,""15"",""65972"""
"T091045,""14"",""118945"""
"T187518,""2"",""16559"""
"T055312,""2"",""21408"""
"T055542,""7"",""19098"""
"T058552,""6"",""87049"""
"N006308,""5"",""66733"""
"T049523,""9"",""17150"""
"T088450,""1"",""4123"""
"T046070,""2"",""31081"""
"T196145,""1"",""257"""
"T131291,""3"",""1053126"""
"N031194,""4"",""11442"""
"T086577,""4"",""4156"""
"T070926,""8"",""31292"""
"T187287,""5"",""42445"""
"T163907,""3"",""23559"""
"T068932,""1"",""13162"""
"N055876,""5"",""34431"""
"T216089,""8"",""66202"""
"T063532,""3"",""7698"""
"T053902,""6"",""67203"""
"T147330,""3"",""23266"""
"T000884,""3"",""5510"""
"T135530,""1"",""6845"""
"N020868,""1"",""21547"""
"N021242,""44"",""89747"""
"T136386,""8"",""118431"""
"T119331,""12"",""42414"""
"T146054,""1"",""3010"""
"T026072,""4"",""30268"""
"N028409,""177"",""692678"""
"T175886,""3"",""86257"""
"T118808,""7"",""86237"""
"N017918,""36"",""121480"""
"T138928,""39"",""98221"""
"T190184,""1"",""5953"""
"N022149,""10"",""81982"""
"T014783,""4"",""21759"""
"T078576,""6"",""11607"""
"T138981,""3"",""16581"""
"N001465,""8"",""22143"""
"T058530,""2"",""19659"""
"T146206,""7"",""34816"""
"T073517,""7"",""42049"""
"N028791,""4"",""16706"""
"T039161,""2"",""7649"""
"N015752,""10"",""68555"""
"N052717,""42"",""65834"""
"T119786,""41"",""85767"""
"T181283,""6"",""5435"""
"T086554,""3"",""1851"""
"T088311,""8"",""29553"""
"T065283,""16"",""11949"""
"T118686,""16"",""51458"""
"N025747,""2"",""21763"""
"T030522,""1"",""1102"""
"T187865,""1"",""5471"""
"N029040,""2"",""17043"""
"T056161,""1"",""2034"""
"T108208,""12"",""42238"""
"T035363,""2"",""7433"""
"T072893,""5"",""10591"""
"N032740,""5"",""11140"""
"T039739,""1"",""10629"""
"T091263,""12"",""42218"""
"T174405,""1"",""1501"""
"T133394,""57"",""262298"""
"T146329,""12"",""20668"""
"T014795,""7"",""29446"""
"T145505,""17"",""198148"""
"T062899,""6"",""68751"""
"N026370,""14"",""42190"""
"T009560,""14"",""86451"""
"T140281,""1"",""2807"""
"T171273,""2"",""1830"""
"T059718,""1"",""8450"""
"N028609,""16"",""18945"""
"N017973,""1"",""2441"""
"N034272,""1"",""5464"""
"T143266,""1"",""29186"""
"N021170,""4"",""17463"""
"T010798,""4"",""16935"""
"T073488,""2"",""16894"""
"T177809,""14"",""68776"""
"N039103,""3"",""1388"""
"T138552,""6"",""22478"""
"T070483,""2"",""16738"""
"T085998,""7"",""21701"""
"T127159,""2"",""18415"""
"T005480,""16"",""66241"""
"T125789,""11"",""17415"""
"N004797,""8"",""66127"""
"T059494,""6"",""89079"""
"T142888,""3"",""11631"""
"T013844,""6"",""11161"""
"T030838,""2"",""11640"""
"T061400,""9"",""169570"""
"T198222,""62"",""168240"""
"T169891,""1"",""17826"""
"T127134,""1"",""29207"""
"T175669,""1"",""7425"""
"T188164,""1"",""29667"""
"T147451,""10"",""45699"""
"N003292,""4"",""17987"""
"T128485,""18"",""86721"""
"T165799,""10"",""89939"""
"T134536,""3"",""16840"""
"T225491,""1"",""1028"""
"T215986,""19"",""46236"""
"T104779,""3"",""7371"""
"T000232,""4"",""2783"""
"N004172,""6"",""7916"""
"T075333,""3"",""44995"""
"N007039,""1"",""39902"""
"T125444,""5"",""22858"""
"T021379,""5"",""17507"""
"T091775,""42"",""42373"""
"N021101,""1"",""1470"""
"N025897,""10"",""42043"""
"N068894,""30"",""85694"""
"T020961,""1"",""21507"""
"N019138,""2"",""5673"""
"T187372,""6"",""17086"""
"T040223,""3"",""4168"""
"N023347,""3"",""19125"""
"T142420,""4"",""30555"""
"T105857,""32"",""91906"""
"T095392,""6"",""24332"""
"T174057,""7"",""48036"""
"T010390,""6"",""86373"""
"T118914,""1"",""16468"""
"T185435,""3"",""2682"""
"N042983,""158"",""1906660"""
"T131722,""1"",""23993"""
"N005156,""3"",""16744"""
"N035272,""22"",""44971"""
"T106165,""5"",""21543"""
"T146047,""1"",""3028"""
"T021487,""1"",""509"""
"T174930,""11"",""42771"""
"T131113,""1"",""17099"""
"N032778,""1"",""5709"""
"N019117,""20"",""90206"""
"T101653,""27"",""67036"""
"T002200,""1"",""16859"""
"T137813,""24"",""65937"""
"N025489,""2"",""22174"""
"N033241,""1"",""66199"""
"N019391,""2"",""21769"""
"N034179,""1"",""29946"""
"T107622,""8"",""29645"""
"N006192,""1"",""2926"""
"T070307,""59"",""171966"""
"T181286,""138"",""1115086"""
"T060179,""1"",""5433"""
"T229433,""3"",""29941"""
"T216717,""3"",""66255"""
"T135581,""3"",""17582"""
"T216716,""3"",""42284"""
"T189262,""10"",""16826"""
"N025979,""5"",""21733"""
"T089008,""5"",""265057"""
"N042529,""11"",""66242"""
"T190533,""157"",""1370725"""
"T165797,""1"",""22681"""
"T149313,""1"",""21825"""
"N037880,""4"",""6281"""
"T035869,""4"",""17837"""
"T187964,""20"",""42683"""
"T063645,""1"",""29484"""
"T118165,""20"",""67196"""
"T105848,""29"",""98339"""
"T072676,""1"",""1116"""
"T113212,""3"",""7567"""
"T055355,""5"",""65886"""
"T215971,""1"",""9332"""
"T153955,""15"",""67447"""
"T014868,""4"",""21859"""
"N008022,""11"",""69587"""
"T194325,""4"",""12491"""
"N021877,""143"",""1048679"""
"T125184,""24"",""93401"""
"N025150,""1"",""7709"""
"T090041,""3"",""42331"""
"T196365,""2"",""16951"""
"T144991,""4"",""66208"""
"T096858,""5"",""11153"""
"N004766,""7"",""30576"""
"N011422,""1"",""18296"""
"T032357,""3"",""2987"""
"T228807,""5"",""27029"""
"T216197,""3"",""44701"""
"T138981,""4"",""21509"""
"T117086,""2"",""10538"""
"N054983,""4"",""7312"""
"T207715,""17"",""67852"""
"T010853,""12"",""117323"""
"T112799,""4"",""16629"""
"T014701,""2"",""22042"""
"N002366,""9"",""70483"""
"N009443,""79"",""117102"""
"N031612,""15"",""71134"""
"T111197,""2"",""72868"""
"T041678,""1"",""10788"""
"T166295,""3"",""29234"""
"T089167,""20"",""263242"""
"T176510,""5"",""10541"""
"N025747,""6"",""3093"""
"T014924,""1"",""5498"""
"T014793,""1"",""16518"""
"N021129,""4"",""22167"""
"T083550,""11"",""67824"""
"T224214,""3"",""10854"""
"T171947,""1"",""4209"""
"T089947,""1"",""10938"""
"T181472,""22"",""63458"""
"T223082,""4"",""42323"""
"N025319,""4"",""1800"""
"T061793,""12"",""23006"""
"N013488,""14"",""66420"""
"T133983,""7"",""46524"""
"T123918,""6"",""88996"""
"T106279,""6"",""11160"""
"T097240,""8"",""44225"""
"T124644,""11"",""16870"""
"T063196,""1"",""31818"""
"T107268,""12"",""66654"""
"N006789,""189"",""1048842"""
"N006840,""3"",""27938"""
"N029512,""129"",""21933"""
"W020542,""12"",""88530"""
"T064249,""1"",""2672"""
"N025979,""2"",""21632"""
"T188166,""2"",""17529"""
"N023013,""1"",""7349"""
"T057294,""9"",""16543"""
"T076282,""17"",""65901"""
"T126408,""2"",""7522"""
"T092021,""7"",""267740"""
"T014924,""4"",""32990"""
"T115479,""15"",""11919"""
"T067567,""4"",""16536"""
"T145188,""2"",""22257"""
"T152606,""37"",""65937"""
"T035181,""7"",""17482"""
"T224272,""1"",""7337"""
"T124526,""4"",""43056"""
"T199702,""3"",""3505"""
"T043087,""1"",""2690"""
"T185100,""90"",""358903"""
"N027941,""5"",""11354"""
"T098080,""3"",""21718"""
"T012049,""2"",""17274"""
"T089849,""2"",""65799"""
"T162293,""10"",""67789"""
"T002216,""1"",""12453"""
"T092766,""1"",""1373"""
"T175057,""5"",""30243"""
"T176628,""6"",""7697"""
"T193936,""15"",""42248"""
"T043197,""3"",""7858"""
"T046737,""5"",""29345"""
"N011678,""4"",""88856"""
"N031140,""4"",""66930"""
"T187039,""156"",""469785"""
"T010240,""1"",""17081"""
"T064521,""13"",""65633"""
"T119429,""4"",""66840"""
"T036736,""2"",""1167"""
"T107931,""2"",""2763"""
"T170489,""2"",""8414"""
"T119725,""7"",""22519"""
"T136074,""30"",""170650"""
"T103081,""15"",""86597"""
"T126709,""3"",""29186"""
"T139009,""9"",""65620"""
"T144867,""14"",""69145"""
"T125534,""5"",""8664"""
"T021186,""14"",""17122"""
"T093174,""1"",""8144"""
"T225265,""1"",""5493"""
"T115526,""17"",""67828"""
"T198432,""1"",""91790"""
"T119616,""5"",""17529"""
"T136128,""5"",""7619"""
"N013653,""1"",""5555"""
"T005445,""7"",""17241"""
"T180619,""18"",""31256"""
"T046528,""1"",""5407"""
"N004716,""4"",""4597"""
"N028945,""5"",""16962"""
"T079312,""3"",""4840"""
"T124898,""13"",""18281"""
"T010782,""24"",""168863"""
"T128766,""6"",""42986"""
"T105623,""23"",""67541"""
"T078100,""8"",""66658"""
"N033055,""13"",""88216"""
"T089527,""1"",""16453"""
"T090018,""39"",""116657"""
"T056031,""23"",""42700"""
"T114880,""72"",""263167"""
"T106230,""35"",""86983"""
"N022566,""1"",""30444"""
"T082190,""77"",""347600"""
"T196711,""12"",""189222"""
"T165811,""159"",""1377006"""
"T133043,""29"",""125392"""
"T063776,""2"",""42140"""
"T108034,""11"",""32112"""
"T122231,""8"",""42063"""
"T096526,""28"",""122280"""
"T095155,""1"",""29704"""
"T116613,""5"",""19202"""
"T089138,""28"",""170722"""
"T084883,""4"",""10667"""
"T083350,""19"",""66134"""
"T129041,""24"",""47663"""
"T100247,""11"",""92812"""
"T122231,""1"",""67257"""
"T135029,""34"",""122092"""
"T115716,""14"",""89368"""
"T087519,""2"",""30974"""
"T110954,""27"",""82438"""
"T137129,""7"",""65906"""
"T138487,""81"",""1472837"""
"T107362,""1"",""10688"""
"T145805,""4"",""7851"""
"T104545,""3"",""118452"""
"T150791,""30"",""268358"""
"T137517,""58"",""167995"""
"T140777,""69"",""168003"""
"T145458,""141"",""1373140"""
"T066509,""1"",""7445"""
"T105720,""53"",""673308"""
"T132961,""3"",""83731"""
"T084192,""108"",""355190"""
"T062272,""36"",""97230"""
"T110584,""8"",""29898"""
"T078370,""28"",""118404"""
"T219377,""243"",""1048961"""
"T056974,""1"",""7383"""
"N033058,""19"",""88257"""
"N000734,""4"",""42039"""
"T004532,""9"",""18455"""
"T075686,""8"",""86616"""
"T027106,""1"",""10565"""
"T065448,""24"",""67638"""
"T109850,""5"",""21860"""
"T012193,""10"",""73660"""
"T044006,""11"",""29237"""
"T090614,""5"",""29893"""
"T123553,""14"",""87628"""
"T117336,""3"",""21614"""
"T099699,""10"",""70240"""
"T041128,""13"",""66139"""
"T071484,""19"",""117275"""
"N021890,""8"",""90434"""
"T145458,""100"",""1049328"""
"T102176,""35"",""119194"""
"T107340,""15"",""116802"""
"T039856,""191"",""681860"""
"T078974,""15"",""117665"""
"T136381,""17"",""88213"""
"T110281,""18"",""88846"""
"T005380,""4"",""67151"""
"T048431,""27"",""65906"""
"T135935,""2"",""5410"""
"T135562,""7"",""30070"""
"T078990,""16"",""65651"""
"T098604,""57"",""169133"""
"T167650,""32"",""168358"""
"T113576,""4"",""42299"""
"T100095,""198"",""685534"""
"N022404,""22"",""116657"""
"T088948,""3"",""67128"""
"T139682,""22"",""120462"""
"T084798,""1"",""30522"""
"T223182,""17"",""68396"""
"T190402,""1"",""30303"""
"T054972,""1"",""21557"""
"T137074,""54"",""120547"""
"W032110,""1"",""4283"""
"T139260,""4"",""70376"""
"T125836,""70"",""71344"""
"T106229,""36"",""117339"""
"T089487,""31"",""65661"""
"T069080,""6"",""66942"""
"T065651,""1"",""112"""
"T089047,""18"",""122667"""
"T045214,""14"",""118348"""
"T119001,""151"",""1058677"""
"W020067,""37"",""87341"""
"T063904,""9"",""118970"""
"T102228,""15"",""65666"""
"T114211,""23"",""117600"""
"T119702,""41"",""120591"""
"T020338,""3"",""107651"""
"T187076,""43"",""117323"""
"N017020,""10"",""123080"""
"T078962,""7"",""85742"""
"T124790,""61"",""91472"""
"T056047,""11"",""68696"""
"T036303,""2"",""10609"""
"T120361,""18"",""30569"""
"T128200,""6"",""30600"""
"T145746,""58"",""469210"""
"T205071,""11"",""119028"""
"N018658,""135"",""43464"""
"T004470,""1"",""7373"""
"T022479,""12"",""19151"""
"T058795,""1"",""8644"""
"N023125,""25"",""68204"""
"T031658,""3"",""16901"""
"T117366,""7"",""16453"""
"T009044,""1"",""2679"""
"T113803,""11"",""66561"""
"T110430,""2"",""10917"""
"T147779,""6"",""26068"""
"T139577,""15"",""119401"""
"N025143,""1"",""10636"""
"T117915,""3"",""2669"""
"T079783,""3"",""18338"""
"N000521,""78"",""90421"""
"N008499,""35"",""151853"""
"T075338,""8"",""86756"""
"T138488,""17"",""86045"""
"T040653,""3"",""17069"""
"T211719,""7"",""30313"""
"T087878,""20"",""118755"""
"T099657,""3"",""42200"""
"T113786,""9"",""47601"""
"N017685,""1"",""5409"""
"N018922,""18"",""98201"""
"T139321,""8"",""11265"""
"T123871,""10"",""200097"""
"T105700,""15"",""29272"""
"T115877,""1"",""7493"""
"T100085,""285"",""682688"""
"T141126,""34"",""118627"""
"T108146,""1"",""10874"""
"T039712,""3"",""17214"""
"T121448,""2"",""16589"""
"T086841,""31"",""168680"""
"T147337,""5"",""67062"""
"T132610,""1"",""5406"""
"N039924,""4"",""4136"""
"T160561,""26"",""121140"""
"T082467,""35"",""169247"""
"T053937,""26"",""175752"""
"T215968,""1"",""4112"""
"T064038,""1"",""4112"""
"T128014,""21"",""68579"""
"T218392,""2"",""5389"""
"N013612,""1"",""5445"""
"T020846,""11"",""16541"""
"T122064,""3"",""5448"""
"T000685,""3"",""29580"""
"T210123,""6"",""21602"""
"T218512,""3"",""4116"""
"T146552,""21"",""167925"""
"T063432,""2"",""4216"""
"T068051,""4"",""21883"""
"N012841,""29"",""189645"""
"T002991,""3"",""11751"""
"T215838,""1"",""5377"""
"T143881,""27"",""267751"""
"T076148,""32"",""44261"""
"T068643,""20"",""90285"""
"N024820,""23"",""123306"""
"T068853,""1"",""10588"""
"N012826,""9"",""71427"""
"T082942,""1"",""1053"""
"T059103,""1"",""2689"""
"T106924,""3"",""6386"""
"T143084,""149"",""1136221"""
"T095926,""3"",""4219"""
"T112839,""16"",""91514"""
"T195262,""9"",""21828"""
"T084481,""3"",""1842"""
"T101512,""2"",""58567"""
"W037217,""2"",""29365"""
"T021860,""4"",""11603"""
"T115118,""2"",""17068"""
"N040449,""5"",""30452"""
"T056447,""6"",""16941"""
"T185117,""1"",""1133"""
"T059478,""8"",""66090"""
"T186703,""31"",""44850"""
"T116651,""131"",""1435351"""
"N021653,""2"",""21883"""
"T132591,""1"",""16551"""
"T178195,""1"",""17648"""
"N021048,""9"",""22499"""
"T048282,""3"",""5847"""
"N011339,""6"",""16726"""
"T009515,""4"",""23340"""
"T052776,""1"",""17526"""
"N009097,""9"",""42285"""
"T133656,""19"",""44116"""
"T184498,""2"",""12039"""
"T193639,""2"",""21549"""
"N001984,""20"",""89974"""
"T204337,""15"",""42150"""
"T147160,""3"",""42110"""
"T046516,""3"",""22546"""
"N041995,""15"",""65614"""
"T079659,""3"",""8490"""
"T169301,""9"",""13387"""
"T144891,""37"",""124586"""
"N006347,""3"",""8053"""
"N035215,""11"",""29257"""
"T000216,""2"",""1898"""
"T140263,""12"",""74962"""
"T137140,""1"",""5516"""
"N011678,""11"",""90471"""
"T036074,""9"",""17819"""
"N003077,""1"",""29868"""
"T193936,""19"",""33364"""
"T016497,""8"",""24137"""
"T040958,""6"",""30259"""
"T069657,""11"",""42353"""
"T010384,""5"",""21724"""
"N013435,""35"",""42658"""
"T127412,""6"",""30124"""
"T060681,""2"",""16516"""
"T083917,""98"",""1049303"""
"T146552,""12"",""262361"""
"T095574,""4"",""53737"""
"N013508,""2"",""1825"""
"N013788,""8"",""13287"""
"T064889,""1"",""4128"""
"T057757,""23"",""117184"""
"T137000,""37"",""121840"""
"T146552,""28"",""262411"""
"T210203,""1"",""10505"""
"T215106,""1"",""4136"""
"T097049,""3"",""128104"""
"T130232,""3"",""66720"""
"T213675,""3"",""5389"""
"N011319,""8"",""30314"""
"T093356,""1"",""43063"""
"W014060,""1"",""11397"""
"N012384,""16"",""172443"""
